date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2021-01-01,17.9,16.2,20,0,,359,8.4,,1021.8,
2021-01-02,17.4,15.8,19.8,0,,27,7.7,,1019.4,
2021-01-03,18.2,16.6,19.8,0,,95,6.3,,1017.1,
2021-01-04,18.4,16.6,19.7,0,,222,8.2,,1014.4,
2021-01-05,20.2,18.1,23.7,0,,262,8,,1013,
2021-01-06,18.9,18.3,24.1,0,,250,8,,1006.5,
2021-01-07,21.2,18.1,25.4,5.6,,243,8,,1004.8,
2021-01-08,17.7,14.4,20.8,43.9,,308,15.7,,1010.1,
2021-01-09,15.6,13.2,18.3,8.9,,327,16,,1020.1,
2021-01-10,16.7,14.5,20.4,4.7,,315,14.6,,1023.4,
2021-01-11,15.9,14.3,19,2.8,,339,11.9,,1024.2,
2021-01-12,16.4,14,20.3,4.2,,5,6.9,,1025.5,
2021-01-13,16.9,14.2,20.2,0,,22,8.3,,1027.8,
2021-01-14,16.5,14.6,19.9,0,,18,9.3,,1028.7,
2021-01-15,17.3,16.4,19.4,0,,23,9,,1027.6,
2021-01-16,17.9,16.8,21.2,0,,40,10.6,,1026.1,
2021-01-17,18,15.3,20.6,0,,49,9,,1026.1,
2021-01-18,16.7,14,20.5,0,,342,7.9,,1025.9,
2021-01-19,16.7,14.1,20.8,0,,262,7.9,,1025.2,
2021-01-20,17.1,14.4,21.4,0,,234,7.2,,1023.6,
2021-01-21,18.3,15.3,23,0,,236,6,,1025,
2021-01-22,19.6,16.6,23.7,0,,28,7.7,,1026.2,
2021-01-23,18.9,17.2,21.9,0,,63,7.9,,1024.9,
2021-01-24,18.4,16.2,21.8,0,,19,6.6,,1022.7,
2021-01-25,18.5,16,22,0,,19,8.9,,1023.5,
2021-01-26,17.9,15.4,22,0,,3,9.1,,1024.6,
2021-01-27,18.2,15.9,21.8,0,,315,7.6,,1022.4,
2021-01-28,18.7,15.2,24.8,0,,236,6.4,,1022.1,
2021-01-29,18.9,15.4,23.1,0,,262,6,,1023.8,
2021-01-30,18.7,15.8,22.4,0,,357,7.9,,1025.5,
2021-01-31,20.3,17,25.6,0,,10,7.7,,1024.7,
2021-02-01,19.5,17,22.5,0,,350,6.9,,1022.2,
2021-02-02,18.1,15.6,21.2,0,,356,6.5,,1020.4,
2021-02-03,17.8,14.8,22,0,,297,7.9,,1018.3,
2021-02-04,16.7,14,18.9,10.1,,305,14.3,,1014.8,
2021-02-05,13.5,11.8,17.2,30.8,,333,14.2,,1013.9,
2021-02-06,15.8,13.4,19.8,1.5,,310,14.8,,1019.3,
2021-02-07,17.5,14.9,22,0,,310,10.1,,1022.4,
2021-02-08,17.8,14.6,21.5,0,,269,8.4,,1022.1,
2021-02-09,18.6,15.6,22.3,0,,258,8.4,,1021.3,
2021-02-10,16.1,14.8,22.6,0,,247,7.3,,1021.5,
2021-02-11,18.9,15.8,23.5,0,,304,7.9,,1022.2,
2021-02-12,19.6,17.5,23.2,0,,18,8.3,,1023.7,
2021-02-13,20.1,16.3,21.7,0,,34,9,,1023.3,
2021-02-14,17.5,14.5,21,0,,341,8.4,,1021.9,
2021-02-15,18.8,14.8,24.2,0,,260,7.6,,1022.3,
2021-02-16,20.6,16.9,23.4,0,,85,9.8,,1022.9,
2021-02-17,18.6,16,22.5,0,,70,7.8,,1020.5,
2021-02-18,17.9,14.9,21.4,0,,353,9.2,,1019.5,
2021-02-19,15.8,14.7,22.2,0,,253,7.2,,1019.2,
2021-02-20,18.5,14.9,22.9,7,,272,10.7,,1014.8,
2021-02-21,19,16.9,23.3,0,,293,12.7,,1017.9,
2021-02-22,18.4,15.5,22.4,0,,240,7.6,,1022.5,
2021-02-23,18.7,15.6,22.4,0,,13,8.9,,1024.3,
2021-02-24,19.6,16.1,23.4,0,,2,8.8,,1024.7,
2021-02-25,18.4,16.4,20.3,2.2,,26,10.8,,1027.5,
2021-02-26,18.1,16.3,21,0,,354,12.8,,1026.7,
2021-02-27,17,14.9,19.8,0.8,,336,14.9,,1022.2,
2021-02-28,17.5,14.8,21.4,2,,324,10.8,,1016.8,
2021-03-01,18.9,15.9,22.4,0.2,,334,11.6,,1018.6,
2021-03-02,17.9,15.7,21.5,0,,39,9.1,,1022,
2021-03-03,18.7,15.5,22.5,0,,21,7.7,,1022.5,
2021-03-04,18.9,15.4,24.1,0,,353,8.8,,1020.4,
2021-03-05,19.6,17.5,23.2,2.4,,334,13.4,,1018.8,
2021-03-06,18.3,15.1,21.1,1.2,,334,13.7,,1021.2,
2021-03-07,18.9,17.2,21.8,0.8,,333,15.6,,1023.8,
2021-03-08,18.6,16.4,22.2,4.6,,330,13.6,,1020.7,
